feature,number,id,start,end,length,chr,strand
exon,1,ENSE00001899141,33211282,33211549,268,X,-
intron,1,Intron 1-2,33020201,33211281,191081,X,-
exon,2,ENSE00003463064,33020139,33020200,62,X,-
intron,2,Intron 2-3,32849821,33020138,170318,X,-
exon,3,ENSE00003691097,32849728,32849820,93,X,-
intron,3,Intron 3-4,32844861,32849727,4867,X,-
exon,4,ENSE00001640206,32844783,32844860,78,X,-
intron,4,Intron 4-5,32823388,32844782,21395,X,-
exon,5,ENSE00001685282,32823295,32823387,93,X,-
intron,5,Intron 5-6,32816641,32823294,6654,X,-
exon,6,ENSE00001789498,32816468,32816640,173,X,-
intron,6,Intron 6-7,32809612,32816467,6856,X,-
exon,7,ENSE00001436342,32809493,32809611,119,X,-
intron,7,Intron 7-8,32699294,32809492,110199,X,-
exon,8,ENSE00001436506,32699112,32699293,182,X,-
intron,8,Intron 8-9,32697999,32699111,1113,X,-
exon,9,ENSE00001434995,32697870,32697998,129,X,-
intron,9,Intron 9-10,32645153,32697869,52717,X,-
exon,10,ENSE00001435581,32644964,32645152,189,X,-
intron,10,Intron 10-11,32644314,32644963,650,X,-
exon,11,ENSE00001435687,32644132,32644313,182,X,-
intron,11,Intron 11-12,32614454,32644131,29678,X,-
exon,12,ENSE00001435796,32614303,32614453,151,X,-
intron,12,Intron 12-13,32595877,32614302,18426,X,-
exon,13,ENSE00001436736,32595757,32595876,120,X,-
intron,13,Intron 13-14,32573847,32595756,21910,X,-
exon,14,ENSE00003639921,32573745,32573846,102,X,-
intron,14,Intron 14-15,32573638,32573744,107,X,-
exon,15,ENSE00001479014,32573530,32573637,108,X,-
intron,15,Intron 15-16,32565882,32573529,7648,X,-
exon,16,ENSE00001434823,32565702,32565881,180,X,-
intron,16,Intron 16-17,32545335,32565701,20367,X,-
exon,17,ENSE00001435605,32545159,32545334,176,X,-
intron,17,Intron 17-18,32518132,32545158,27027,X,-
exon,18,ENSE00001436267,32518008,32518131,124,X,-
intron,18,Intron 18-19,32501843,32518007,16165,X,-
exon,19,ENSE00001436655,32501755,32501842,88,X,-
intron,19,Intron 19-20,32491519,32501754,10236,X,-
exon,20,ENSE00001436512,32491277,32491518,242,X,-
intron,20,Intron 20-21,32485100,32491276,6177,X,-
exon,21,ENSE00001435151,32484919,32485099,181,X,-
intron,21,Intron 21-22,32472310,32484918,12609,X,-
exon,22,ENSE00001435583,32472164,32472309,146,X,-
intron,22,Intron 22-23,32468711,32472163,3453,X,-
exon,23,ENSE00001435180,32468498,32468710,213,X,-
intron,23,Intron 23-24,32464700,32468497,3798,X,-
exon,24,ENSE00001436271,32464586,32464699,114,X,-
intron,24,Intron 24-25,32463595,32464585,991,X,-
